id,timestamp,water_used
1,2020-03-02 00:00:00,3458.0
2,2020-03-02 00:00:00,1272.0
3,2020-03-02 00:00:00,3551.0
4,2020-03-02 00:00:00,362.0
5,2020-03-02 00:00:00,1048.0
6,2020-03-02 00:00:00,1353.0
7,2020-03-02 00:00:00,2197.0
8,2020-03-02 00:00:00,2197.0
9,2020-03-02 00:00:00,4087.0
10,2020-03-02 00:00:00,4087.0
11,2020-03-02 00:00:00,1713.0
12,2020-03-02 00:00:00,1713.0
13,2020-03-02 00:00:00,2266.0
14,2020-03-02 00:00:00,2266.0
15,2020-03-02 00:00:00,1541.0
16,2020-03-02 00:00:00,1541.0
17,2020-03-02 00:00:00,112.0
18,2020-03-02 00:00:00,112.0
19,2020-03-02 00:00:00,3053.0
20,2020-03-02 00:00:00,3053.0
21,2020-03-02 00:00:00,4592.0
22,2020-03-02 00:00:00,4592.0
23,2020-03-02 00:00:00,1149.0
24,2020-03-02 00:00:00,1149.0
25,2020-03-02 00:00:00,4966.0
26,2020-03-02 00:00:00,4966.0
27,2020-03-02 00:00:00,15.0
28,2020-03-02 00:00:00,15.0
29,2020-03-02 00:00:00,17.0
30,2020-03-02 00:00:00,17.0
31,2020-03-02 00:00:00,40.0
32,2020-03-02 00:00:00,40.0
33,2020-03-02 00:00:00,3.0
34,2020-03-02 00:00:00,3.0
35,2020-03-02 00:00:00,14.0
36,2020-03-02 00:00:00,14.0
37,2020-03-02 00:00:00,41.0
38,2020-03-02 00:00:00,41.0
39,2020-03-02 00:00:00,25.0
40,2020-03-02 00:00:00,25.0
41,2020-03-02 00:00:00,16.0
42,2020-03-02 00:00:00,16.0
43,2020-03-02 00:00:00,29.0
44,2020-03-02 00:00:00,29.0
45,2020-03-02 00:00:00,25.0
46,2020-03-02 00:00:00,25.0
47,2020-03-02 00:00:00,1.0
48,2020-03-02 00:00:00,1.0
49,2020-03-02 00:00:00,22.0
50,2020-03-02 00:00:00,22.0
51,2020-03-02 00:00:00,8.0
52,2020-03-02 00:00:00,8.0
53,2020-03-02 00:00:00,31.0
54,2020-03-02 00:00:00,31.0
55,2020-03-02 00:00:00,19.0
56,2020-03-02 00:00:00,19.0
57,2020-03-02 00:00:00,29.0
58,2020-03-02 00:00:00,29.0
59,2020-03-02 00:00:00,0.0
60,2020-03-02 00:00:00,0.0
61,2020-03-02 00:00:00,2.0
62,2020-03-02 00:00:00,2.0
63,2020-03-02 00:00:00,27.0
